

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 3241            
  Cones                  : 0               
  Scalar variables       : 82              
  Matrix variables       : 0               
  Integer variables      : 81              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 82 variables, 3241 constraints, 9801 non-zeros
Presolved problem: 0 general integer, 81 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        -3.4785058223e-02    NA                   NA          0.1   
0        1        1        0        -3.4785058223e-02    -5.3921806735e+00    1.54e+04    0.1   
0        1        1        0        -3.4098943156e-01    -5.3921806735e+00    1.48e+03    0.1   
Cut generation started.
0        1        1        0        -3.4098943156e-01    -5.3921806735e+00    1.48e+03    0.2   
0        2        1        0        -3.4098943156e-01    -5.3559206266e+00    1.47e+03    0.2   
0        3        1        0        -3.4098943156e-01    -5.2990353652e+00    1.45e+03    0.3   
0        4        1        0        -3.4098943156e-01    -5.2382762823e+00    1.44e+03    0.3   
0        5        1        0        -3.4098943156e-01    -5.1342653323e+00    1.41e+03    0.3   
0        6        1        0        -3.4098943156e-01    -5.0230413286e+00    1.37e+03    0.3   
0        7        1        0        -3.4098943156e-01    -4.8952642681e+00    1.34e+03    0.3   
0        8        1        0        -3.4098943156e-01    -4.7691893116e+00    1.30e+03    0.4   
0        9        1        0        -3.4098943156e-01    -4.6528225858e+00    1.26e+03    0.4   
0        10       1        0        -3.4098943156e-01    -4.5447801254e+00    1.23e+03    0.4   
0        11       1        0        -3.4098943156e-01    -4.4454165501e+00    1.20e+03    0.4   
0        12       1        0        -3.4098943156e-01    -4.3435167481e+00    1.17e+03    0.5   
0        13       1        0        -3.4098943156e-01    -4.2529306275e+00    1.15e+03    0.5   
0        14       1        0        -3.4098943156e-01    -4.1625150155e+00    1.12e+03    0.5   
0        15       1        0        -3.4098943156e-01    -4.0814151562e+00    1.10e+03    0.5   
0        16       1        0        -3.4098943156e-01    -3.9932405260e+00    1.07e+03    0.5   
0        17       1        0        -3.4098943156e-01    -3.9261762032e+00    1.05e+03    0.6   
0        18       1        0        -3.4098943156e-01    -3.8613481400e+00    1.03e+03    0.6   
0        19       1        0        -3.4098943156e-01    -3.8177280192e+00    1.02e+03    0.6   
0        20       1        0        -3.4098943156e-01    -3.7861889689e+00    1.01e+03    0.7   
0        21       1        0        -3.4098943156e-01    -3.7734801449e+00    1.01e+03    0.7   
0        22       1        0        -3.4098943156e-01    -3.7589012629e+00    1.00e+03    0.7   
0        23       1        0        -3.4098943156e-01    -3.7365438073e+00    995.79      0.8   
0        24       1        0        -3.4098943156e-01    -3.6951215633e+00    983.65      0.8   
0        25       1        0        -3.4098943156e-01    -3.6879693604e+00    981.55      0.8   
Cut generation terminated. Time = 0.39
0        27       1        0        -3.4098943156e-01    -3.6853475703e+00    980.78      0.8   
0        27       1        0        -5.0323349071e-01    -3.6853475703e+00    632.33      0.8   
