

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 2017            
  Cones                  : 0               
  Scalar variables       : 65              
  Matrix variables       : 0               
  Integer variables      : 64              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 65 variables, 2017 constraints, 6112 non-zeros
Presolved problem: 0 general integer, 64 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        -4.1572817789e-02    NA                   NA          0.0   
0        1        1        0        -4.1572817789e-02    -5.3340401864e+00    1.27e+04    0.1   
0        1        1        0        -4.3006981886e-01    -5.3340401864e+00    1.14e+03    0.1   
Cut generation started.
0        1        1        0        -4.3006981886e-01    -5.3340401865e+00    1.14e+03    0.1   
0        2        1        0        -4.3006981886e-01    -5.2878042549e+00    1.13e+03    0.1   
0        3        1        0        -4.3006981886e-01    -5.2245446505e+00    1.11e+03    0.1   
0        4        1        0        -4.3006981886e-01    -5.0636862184e+00    1.08e+03    0.1   
0        5        1        0        -4.3006981886e-01    -4.9476434068e+00    1.05e+03    0.2   
0        6        1        0        -4.3006981886e-01    -4.8081835970e+00    1.02e+03    0.2   
0        7        1        0        -4.3006981886e-01    -4.6815547016e+00    988.56      0.2   
0        8        1        0        -4.3006981886e-01    -4.5697841029e+00    962.57      0.2   
0        9        1        0        -4.3006981886e-01    -4.4375176338e+00    931.81      0.2   
0        10       1        0        -4.3006981886e-01    -4.3302411201e+00    906.87      0.2   
0        11       1        0        -4.3006981886e-01    -4.2277968832e+00    883.05      0.2   
0        12       1        0        -4.3006981886e-01    -4.1388088910e+00    862.36      0.2   
0        13       1        0        -4.3006981886e-01    -4.0505112020e+00    841.83      0.3   
0        14       1        0        -4.3006981886e-01    -3.9695680650e+00    823.01      0.3   
0        15       1        0        -4.3006981886e-01    -3.8877702967e+00    803.99      0.3   
0        16       1        0        -4.3006981886e-01    -3.8489639786e+00    794.96      0.3   
0        17       1        0        -4.3006981886e-01    -3.7872673991e+00    780.62      0.3   
0        18       1        0        -4.3006981886e-01    -3.7671380626e+00    775.94      0.3   
0        19       1        0        -4.3006981886e-01    -3.7495726698e+00    771.85      0.3   
0        20       1        0        -4.3006981886e-01    -3.7253548813e+00    766.22      0.3   
0        21       1        0        -4.3006981886e-01    -3.7212480830e+00    765.27      0.4   
0        22       1        0        -4.3006981886e-01    -3.6989707017e+00    760.09      0.4   
0        23       1        0        -4.3006981886e-01    -3.6689936082e+00    753.12      0.4   
0        24       1        0        -4.3006981886e-01    -3.6579096589e+00    750.54      0.4   
0        25       1        0        -4.3006981886e-01    -3.6495113562e+00    748.59      0.4   
0        26       1        0        -4.3006981886e-01    -3.6413238933e+00    746.68      0.4   
0        27       1        0        -4.3006981886e-01    -3.6217144137e+00    742.12      0.4   
0        28       1        0        -4.3006981886e-01    -3.6027589966e+00    737.71      0.4   
0        29       1        0        -4.3006981886e-01    -3.5982764580e+00    736.67      0.4   
0        30       1        0        -4.3006981886e-01    -3.5937244872e+00    735.61      0.5   
0        31       1        0        -4.3006981886e-01    -3.5892526099e+00    734.57      0.5   
0        32       1        0        -4.3006981886e-01    -3.5847360295e+00    733.52      0.5   
0        33       1        0        -4.3006981886e-01    -3.5802139690e+00    732.47      0.5   
0        34       1        0        -4.3006981886e-01    -3.5732023180e+00    730.84      0.5   
0        35       1        0        -4.3006981886e-01    -3.5668720497e+00    729.37      0.5   
0        36       1        0        -4.3006981886e-01    -3.5608693146e+00    727.97      0.5   
0        37       1        0        -4.3006981886e-01    -3.5523612043e+00    726.00      0.5   
0        38       1        0        -4.3006981886e-01    -3.5436262789e+00    723.97      0.5   
0        39       1        0        -4.3006981886e-01    -3.5356158998e+00    722.10      0.6   
0        40       1        0        -4.3006981886e-01    -3.5285069299e+00    720.45      0.6   
0        41       1        0        -4.3006981886e-01    -3.5245697299e+00    719.53      0.6   
Cut generation terminated. Time = 0.36
0        43       1        0        -4.3006981886e-01    -3.5213202011e+00    718.78      0.6   
0        43       1        0        -4.8759384055e-01    -3.5213202011e+00    622.18      0.6   
1        54       1        0        -4.8759384055e-01    -3.5213202011e+00    622.18      0.7   
19       72       1        0        -4.8759384055e-01    -3.5213202011e+00    622.18      0.7   
37       90       1        0        -4.8759384055e-01    -3.5213202011e+00    622.18      0.7   
67       120      1        0        -4.8759384055e-01    -3.5213202011e+00    622.18      0.7   
115      168      1        0        -4.8759384055e-01    -3.5213202011e+00    622.18      0.7   
211      264      1        0        -6.2265336103e-01    -3.5213202011e+00    465.53      0.8   
224      276      6        3        -6.2265336103e-01    -3.5213202011e+00    465.53      0.8   
238      290      10       5        -6.2265336103e-01    -3.5192446389e+00    465.20      0.8   
253      304      21       7        -6.2265336103e-01    -3.5138720384e+00    464.34      0.8   
271      322      33       8        -6.9091205901e-01    -3.5138720384e+00    408.58      0.8   
301      350      45       11       -8.7220213691e-01    -3.5099625821e+00    302.43      0.8   
343      383      51       11       -8.8774000000e-01    -3.5059859153e+00    294.93      0.8   
391      431      69       15       -8.8774000000e-01    -3.4989318475e+00    294.14      0.9   
457      492      67       21       -8.8774000000e-01    -3.4989318475e+00    294.14      0.9   
523      555      77       19       -8.8774000000e-01    -3.4865473802e+00    292.74      0.9   
595      625      87       26       -8.8774000000e-01    -3.4856582573e+00    292.64      1.0   
679      708      87       33       -9.1419303828e-01    -3.4856582573e+00    281.28      1.0   
763      791      103      40       -9.1419303828e-01    -3.4856582573e+00    281.28      1.0   
865      892      115      49       -9.3865000000e-01    -3.4856582573e+00    271.35      1.1   
979      1003     137      58       -9.3976291544e-01    -3.4856582573e+00    270.91      1.1   
1111     1130     177      31       -9.3976291544e-01    -3.4747609021e+00    269.75      1.2   
1285     1304     225      46       -9.3976291544e-01    -3.4420852316e+00    266.27      1.3   
1503     1522     277      43       -9.3976291544e-01    -3.4127524550e+00    263.15      1.3   
1750     1768     368      52       -9.3976291544e-01    -2.9929600912e+00    218.48      1.4   
1997     2007     449      15       -9.3976291544e-01    -2.9929600912e+00    218.48      1.5   
2251     2260     521      42       -9.3976291544e-01    -2.9929600912e+00    218.48      1.6   
2253     2271     521      42       -9.3976291544e-01    -2.9929600912e+00    218.48      1.6   
2266     2284     521      42       -9.3976291544e-01    -2.9929600912e+00    218.48      1.6   
2281     2299     521      42       -9.3976291544e-01    -2.9929600912e+00    218.48      1.6   
2309     2327     521      42       -9.3976291544e-01    -2.9929600912e+00    218.48      1.6   
2339     2356     521      42       -9.3976291544e-01    -2.9929600912e+00    218.48      1.6   
2381     2395     521      42       -9.3976291544e-01    -2.9929600912e+00    218.48      1.6   
2632     2646     584      60       -9.3976291544e-01    -2.9929600912e+00    218.48      1.7   
2888     2902     640      34       -9.3976291544e-01    -2.9230515321e+00    211.04      1.8   
3142     3156     692      57       -9.3976291544e-01    -2.9230515321e+00    211.04      1.9   
