

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 631             
  Cones                  : 0               
  Scalar variables       : 37              
  Matrix variables       : 0               
  Integer variables      : 36              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 37 variables, 631 constraints, 1926 non-zeros
Presolved problem: 0 general integer, 36 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        -4.0000000000e-01    NA                   NA          0.0   
0        1        1        0        -4.0000000000e-01    -4.4855058468e+00    1.02e+03    0.0   
0        1        1        0        -5.6568542495e-01    -4.4855058468e+00    692.93      0.0   
Cut generation started.
0        1        1        0        -5.6568542495e-01    -4.4855058469e+00    692.93      0.0   
0        2        1        0        -5.6568542495e-01    -4.4427409409e+00    685.37      0.0   
0        3        1        0        -5.6568542495e-01    -4.1854031762e+00    639.88      0.0   
0        4        1        0        -5.6568542495e-01    -4.1216556809e+00    628.61      0.0   
0        5        1        0        -5.6568542495e-01    -4.0013259723e+00    607.34      0.0   
0        6        1        0        -5.6568542495e-01    -3.9214268193e+00    593.22      0.0   
0        7        1        0        -5.6568542495e-01    -3.7877872128e+00    569.59      0.0   
0        8        1        0        -5.6568542495e-01    -3.7376705042e+00    560.73      0.0   
0        9        1        0        -5.6568542495e-01    -3.6918691476e+00    552.64      0.0   
0        10       1        0        -5.6568542495e-01    -3.6373404725e+00    543.00      0.1   
0        11       1        0        -5.6568542495e-01    -3.5871474064e+00    534.12      0.1   
0        12       1        0        -5.6568542495e-01    -3.5452839388e+00    526.72      0.1   
0        13       1        0        -5.6568542495e-01    -3.5351657896e+00    524.93      0.1   
0        14       1        0        -5.6568542495e-01    -3.5289812812e+00    523.84      0.1   
Cut generation terminated. Time = 0.03
0        16       1        0        -5.6568542495e-01    -3.5254743149e+00    523.22      0.1   
1        27       1        0        -5.6568542495e-01    -3.5254743149e+00    523.22      0.1   
19       45       1        0        -5.6568542495e-01    -3.5254743149e+00    523.22      0.1   
37       63       1        0        -5.6568542495e-01    -3.5254743149e+00    523.22      0.1   
73       99       1        0        -5.6568542495e-01    -3.5254743149e+00    523.22      0.2   
84       110      12       3        -5.6568542495e-01    -3.4974141662e+00    518.26      0.2   
110      136      32       7        -5.6568542495e-01    -3.4825705889e+00    515.64      0.2   
140      166      50       10       -5.6568542495e-01    -3.4532167543e+00    510.45      0.2   
188      214      60       15       -5.6568542495e-01    -3.4532167543e+00    510.45      0.2   
248      271      84       11       -5.6568542495e-01    -3.3457707939e+00    491.45      0.2   
332      352      136      19       -5.6568542495e-01    -3.2284271247e+00    470.71      0.2   
464      479      214      16       -5.6568542495e-01    -3.1039380415e+00    448.70      0.2   
669      682      335      14       -5.6568542495e-01    -2.9691355693e+00    424.87      0.3   
897      902      473      23       -5.6568542495e-01    -2.5612500000e+00    352.77      0.3   
1134     1127     580      22       -5.6568542495e-01    -2.5612500000e+00    352.77      0.3   
1382     1358     690      17       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1614     1576     786      24       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1864     1817     878      19       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1864     1819     878      19       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1869     1831     878      19       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1880     1842     878      19       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1892     1854     878      19       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1919     1872     878      19       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1931     1883     878      19       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
1943     1894     878      19       -5.6568542495e-01    -2.2627416998e+00    300.00      0.4   
2191     2127     978      25       -5.6568542495e-01    -2.1540659229e+00    280.79      0.5   
2432     2363     1051     23       -5.6568542495e-01    -2.1540659229e+00    280.79      0.5   
2675     2595     1158     23       -5.6568542495e-01    -2.0000000000e+00    253.55      0.5   
2930     2832     1219     25       -5.6568542495e-01    -2.0000000000e+00    253.55      0.5   
3185     3071     1290     26       -5.6568542495e-01    -1.7888543820e+00    216.23      0.6   
3441     3315     1362     21       -5.6568542495e-01    -1.7888543820e+00    216.23      0.6   
3705     3559     1438     23       -5.6568542495e-01    -1.7888543820e+00    216.23      0.6   
3970     3797     1503     24       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4237     4042     1578     28       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4505     4286     1628     20       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4505     4288     1628     20       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4510     4300     1628     20       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4521     4311     1628     20       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4539     4329     1628     20       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4561     4351     1628     20       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4591     4380     1628     20       -5.6568542495e-01    -1.7888543820e+00    216.23      0.7   
4856     4622     1683     24       -5.6568542495e-01    -1.7888543820e+00    216.23      0.8   
5122     4869     1733     28       -5.6568542495e-01    -1.6970562748e+00    200.00      0.8   
5384     5119     1789     18       -5.6568542495e-01    -1.6492422502e+00    191.55      0.8   
5648     5362     1843     12       -5.6568542495e-01    -1.6492422502e+00    191.55      0.8   
5913     5608     1862     24       -5.6568542495e-01    -1.6492422502e+00    191.55      0.9   
6178     5849     1919     28       -5.6568542495e-01    -1.6492422502e+00    191.55      0.9   
6449     6093     1928     22       -5.6568542495e-01    -1.6492422502e+00    191.55      0.9   
6696     6326     1957     24       -5.6568542495e-01    -1.6492422502e+00    191.55      1.0   
6954     6569     2013     24       -5.6568542495e-01    -1.6492422502e+00    191.55      1.0   
7220     6814     2067     26       -5.6568542495e-01    -1.6492422502e+00    191.55      1.0   
7496     7063     2103     25       -5.6568542495e-01    -1.6492422502e+00    191.55      1.0   
7779     7311     2130     30       -5.6568542495e-01    -1.6000000000e+00    182.84      1.1   
8051     7556     2120     30       -5.6568542495e-01    -1.4713415389e+00    160.10      1.1   
8320     7806     2123     29       -5.6568542495e-01    -1.4422205102e+00    154.95      1.1   
8594     8057     2129     28       -5.6568542495e-01    -1.4422205102e+00    154.95      1.2   
